,Name,HQ Location,Description,SIC Codes,NAICS Codes,Products,Services,Keywords,Related URLs,Location
Databricks,Databricks,"San Francisco, California, United States, North America",Databricks is a data and AI company that interacts with corporate information stored in the public cloud.,"['7371', '7373', '7372', '7379']","['541618', '541611', '541519', '541511', '541690', '541512']","Projects, dbt, Arcion, Matillion, unknown","Professional Services, Product, People/HR, Finance, Marketing, Sales, Business Development, Operations, Field Engineering, IT, unknown","data, AI, cloud, lakehouse, Apache Spark, Delta Lake, MLflow, Delta Sharing, open source, entrepreneur, Gartner, early/growth-stage private companies, Databricks for Startups, training data platform, real-time data pipelines, data analytics, machine learning, support, collaboration, productivity, flexible working, inclusive environment, health and wellbeing","['https://www.databricks.com/databricks-ventures', 'https://www.databricks.com/company/careers', 'https://www.databricks.com/company/about-us', 'https://www.databricks.com/customers']",
Revolut,Revolut,"London, England, United Kingdom, Europe","Revolut is a financial services company that specializes in mobile banking, card payments, money remittance, and foreign exchange.",[],"['525910', '524113', '522220', '522298', '524128', '523999', '522110', '524298', '522293', '523910', '541512', '524130', '525990', '524126', '531210', '522294']","'Banking, Money transfers, Multi-currency accounts, Foreign exchange, Cryptocurrency exchange, Investment accounts, Budgeting tools, Insurance, Virtual and physical debit cards, Apple Pay and Google Pay integration'","'Mobile banking, Card payments, Money remittance'","'Banking, Money transfers, Multi-currency accounts, Foreign exchange, Cryptocurrency exchange, Investment accounts, Budgeting tools, Insurance, Virtual and physical debit cards, Apple Pay, Google Pay, Mobile banking, Card payments, Money remittance'","['https://help.revolut.com/help', 'https://www.linkedin.com/company/revolut', 'https://blog.revolut.com/', 'https://community.revolut.com/']",
Epic Games,Epic Games,"Cary, North Carolina, United States, North America",Epic Games is an interactive entertainment company that develops games and offers its game engine technology to other developers.,"['6799', '7373', '7372', '7379']","['611310', '541511', '518210', '511210', '334112', '334111']","'Fortnite, Rocket League, Unreal Tournament, Shadow Complex, Paragon, Gears of War'","'Epic Games Store, Epic Games Launcher, Unreal Engine, Fortnite Creative, Account and Billing Support'","'Gaming, Unreal Engine, Battle Royale, Video Games, Online Games, In-Game Purchases, Game Development, Digital Distribution, Cross-Platform Play'","['https://epicgames.com', 'https://www.checkout.com/', 'https://www.databricks.com/solutions/industries/media-and-entertainment', 'https://www.databricks.com/company/about-us']",
Cruise,Cruise,"San Francisco, California, United States, North America","Cruise builds self-driving vehicles that safely connect people to places, things, and experiences they care about.","['4412', '4491', '4424', '4411']","['712190', '483111', '721199', '483114', '336612', '483211', '561510', '483112', '483113', '561599', '483212', '488390']",'Cruise ships',"'Accommodations, Meals and beverages, Entertainment and activities, Spa and wellness services, Shore excursions, Wi-Fi and internet access, Onboard shopping, Kids and family programs, Special events and celebrations, Corporate and group travel options'","'Cruise ships, Accommodations, Meals, Beverages, Entertainment, Activities, Spa, Wellness, Shore excursions, Wi-Fi, Internet access, Shopping, Kids, Family programs, Special events, Celebrations, Corporate, Group travel'","['https://www.checkout.com/', 'https://www.databricks.com/product/azure?itm_data=menu-item-azureProduct', 'https://www.instagram.com/cruise/', 'https://www.databricks.com/product/google-cloud?itm_data=menu-item-gcpProduct']",
Waymo,Waymo,"Mountain View, California, United States, North America",Waymo improves transportation by developing self-driving technology developed in Google’s labs.,"['7374', '3721']","['541715', '336111']",unknown,self-driving technology,"Waymo, autonomous driving technology, self-driving technology","['https://www.linkedin.com/company/waymo', 'https://facebook.com/waymo/', 'https://www.instagram.com/waymo/?hl=en', 'https://blog.waymo.com/']",
Alibaba Bendi Shenghuo Fuwu Gongsi,Alibaba Bendi Shenghuo Fuwu Gongsi,"Beijing, Beijing, China, Asia",Alibaba Bendi Shenghuo Fuwu Gonsi focuses on on-demand online services. It's the holding company for Ele.me and Koubei.,[],"['611430', '711510', '561499', '541519', '561990', '541511', '518210', '519130', '561210', '561110', '611420', '541512', '624310', '541513', '541990', '611710']",'unknown','on-demand online services',"'online services, Ele.me, Koubei, e-commerce solutions, online marketplaces, shopping search engines, cloud computing services, payment systems, logistics services, digital media, entertainment platforms'","['https://www.checkout.com/products/fraud-detection', 'https://www.linkedin.com/company/checkout/', 'https://www.checkout.com/', 'https://www.crunchbase.com/organization/alibaba-bendi-shenghuo-fuwu-gonsi']",
Fanatics,Fanatics,"Jacksonville, Florida, United States, North America",Fanatics is a sports merchandise retailer that manufactures fan gear and jerseys across retail channels.,"['5941', '5699']","['448190', '453998', '454390']","'Sports merchandise, Clothing and apparel, Collectibles and memorabilia, Fan gear, Athlete and team merchandise'","'Customization services, International shipping, Mobile app for shopping on-the-go'","'Fan gear, Jerseys, Sports merchandise, Clothing and apparel, Customization services, International shipping, Mobile app, Athlete and team merchandise, Collectibles and memorabilia'","['https://about.crunchbase.com/terms-of-service/privacy-policy/', 'https://www.databricks.com/solutions/industries/media-and-entertainment', 'https://www.databricks.com/company/about-us', 'https://www.databricks.com/customers?itm_data=hp-promo-customerlogos-seeallcustomers']",
Chime,Chime,"San Francisco, California, United States, North America",Chime is a financial technology company that offers mobile banking services.,"['6022', '6099', '6029', '6111']","['522320', '522298', '522310', '523999', '522291', '522110', '522210', '522293', '523910', '522390', '522292', '523110', '522294']","Mobile Bank Account , Financial management budgeting tools","Online banking , Financial education resources , Budget analysis advice","Mobile banking , Bank accounts , Personal finance management , Money transfer , Investment options , Digital payments , Savings plan , Credit score monitoring , Debit card , Customer support","['https://www.chime.com/policies/chime/privacy-policy/', 'https://www.chime.com/about-us/', 'https://www.chime.com/', 'https://www.chime.com/policies/']",
BYJU’S,BYJU’S,"Bangalore, Karnataka, India, Asia",BYJU'S is an educational technology company that develops personalized learning programs for K-12 students.,[],"['611690', '511210', '541990']","tablets , notebooks , speakers","BYJU Class Learning Programme - Math Science For Std III To Xii/Xiii , Byju'S Plus Maths Lvl 6 Applications And Problem Solving","personalised learning programs , education technology","['https://www.facebook.com/byjuslearningapp/', 'https://www.instagram.com/byjus_app/', 'https://byjus.com/learning/about/', 'https://twitter.com/BYJUS']",
Xiaohongshu,Xiaohongshu,"Shanghai, Shanghai, China, Asia",Xiaohongshu is a social e-commerce platform for users to share product reviews and shopping experiences.,['851292'],['454121'],unknown,Unknown,"social, e-commerce, platform, product reviews, shopping experiences","['https://www.checkout.com/', 'https://xiaohongshu.com', 'https://www.crunchbase.com/organization/alibaba-bendi-shenghuo-fuwu-gonsi', 'https://www.databricks.com/product/azure?itm_data=menu-item-azureProduct']",
J&T Express,J,,,"['5699', '5139']","['423990', '448150']","'clothing, accessories, footwear, bags, personal care items'",'unknown',"'clothing, accessories, footwear, bags, personal care items'","['https://byjus.com/learning/about/', 'https://signup.cj.com/member/signup/publisher/?cid=5500795', 'https://www.databricks.com/solutions/industries/manufacturing-industry-solutions', 'https://byjus.com']",Indonesia
Lineage Logistics,Lineage Logistics,"Novi, Michigan, United States, North America",Lineage Logistics is a warehousing and logistics company that provides temperature-controlled logistics and supply chain solutions.,[],[],'unknown',"'temperature-controlled logistics, supply chain solutions'","'warehousing, logistics, temperature-controlled, solutions, network, transportation, commodity'","['https://www.databricks.com/databricks-ventures', 'https://lineagelogistics.com/', 'https://www.databricks.com/solutions/industries/financial-services', 'https://www.databricks.com/company/about-us']",
JD Digits,JD Digits,"Beijing, Beijing, China, Asia",JD Digits (formerly JD Finance) works to connect financial and physical industries with digital technology.,"['6282', '4812', '6411']","['522320', '522298', '522310', '522293', '517210']",: handset quick repayment,": digital construction bank loan product approval zone theory research , investment linked insurance product research and model design department in digital operation channel , third party service provider industry sales network managed landing channels monitored , Linkzone QR code personal microloan project exclusive agent recruit investor operation Channel flagship storeshop forehead franchise as headquarters responsibilities provicutions third party risks full compliance by lean four of the operation process flagshio-store three dimensions color box copy flow distribution material production interval check UI standard coin-bail prepayment fe , viewership data charging capabilities billing management system digital gold positive list release partner vouchers customer enduring shopping visits DCB liquidity adjustment account real time switching standards deduction penalty calculation BIC DIP rule overall conclusion requirements related personnel responsibilities receipt printing layout summary conditions fee formula interest, principle rectification adjustment after deadline reason maximum watermark branches concerns about reverse referral channels head office purchasing group institutional management qualifications creative quality verification order outlet criteria country information login version disclaimer",": application download area available amount amount remaining pay principal balance minimum monthly installments overdue number of products total unpaid principal this may not require charges refund of original lender finance online transfer from bank ICBC Guangdong Province Branch distressed assets money submitted by account opening costs preparation/settlement accounts clients receive corresponding borrow client reviews mortgage tutor free home valuations remittances mile qiu funds economic cloud long stock quangol Rothschild traditional trust big panda gold SYeX china fax confirmation graph Z,fe'","['https://www.databricks.com/databricks-ventures', 'https://www.jdcloud.com', 'https://www.databricks.com/solutions/industries/financial-services', 'https://www.databricks.com/company/about-us']",
Miro,Miro,"San Francisco, California, United States, North America","Miro is a visual collaboration platform that provides an intuitive, engaging, and in-person collaboration experience for every team.",[],"['511210', '541890']",unknown,Support,"visual collaboration, online virtual whiteboards","['https://help.miro.com/hc/en-us', 'https://miro.com/experts/', 'https://miro.com/signup/', 'https://miro.com/legal/terms-of-service/']",
Yuanfudao,Yuanfudao,"Beijing, Beijing, China, Asia",Yuanfudao provides live courses and tutoring through an online platform.,"['8291', '8221', '8299', '8292']","['611430', '611699', '611692', '611691', '611710']","'Educational apps, Online courses, Study materials'","'Online tutoring, Live classes, Homework help, Exam preparation, Feedback and evaluation tools'","'Yuanfudao, Educational apps, Online courses, Online tutoring, Live classes, Study materials, Homework help, Exam preparation, Feedback, Evaluation tools'","['https://www.databricks.com/solutions/industries/financial-services', 'https://www.checkout.com/', 'https://xiaohongshu.com', 'https://www.crunchbase.com/organization/alibaba-bendi-shenghuo-fuwu-gonsi']",
Trendyol Group,Trendyol Group,"Istanbul, Istanbul, Turkey, Europe",Trendyol is a tech company that provides an e-commerce shopping platform to consumers.,"['5699', '2339']","['541690', '454110']","Apparel , Footwear","Delivery service , Customer support","Fashion , Online shopping","['https://help.miro.com/hc/en-us', 'https://www.trendyol.com', 'https://www.databricks.com/company/about-us', 'https://miro.com/contact/sales/']",
Discord,Discord,"San Francisco, California, United States, North America","Discord is an online voice, video, and text communication platform designed for creating communities.","['7332', '7374']","['511210', '541519']",list of products sold by Discord across USA,list of services offered by Discord across USA,"list of keywords related to Discord's products or services I cannot provide the exact values for each key as there was insufficient information provided in the passage given. The products and services section should contain a comma-separated list while keywords should also be comma-separated but enclosed within square brackets. Additionally, if there is missing information, please note that unknown will appear instead. Please refer back to the original question if you need help finding this passage on Discord's website.","['https://www.tiktok.com/@discord', 'https://discordstatus.com', 'https://www.databricks.com/terms-of-use', 'https://www.facebook.com/discord/']",
Gopuff,Gopuff,"Philadelphia, Pennsylvania, United States, North America",Gopuff is a digital delivery service designed to deliver daily essentials within minutes.,[],"['722515', '424820']","Tylenol , beer",delivery,"Tylenol , beer , delivery","['https://www.gopuff.com/go/terms-and-conditions', 'https://help.gopuff.com/', 'https://play.google.com/store/apps/details?id=com.main.gopuff', 'https://www.gopuff.com/go/careers']",
Rapyd,Rapyd,"London, England, United Kingdom, Europe",Rapyd is a payments platform that inserts fintech services into any app and simplifies the complex offering of local payment methods.,"['6099', '7389']","['522320', '522298', '522310', '541511', '523920', '523999', '522291', '522110', '524298', '522293', '522390', '522332', '523910', '522292', '541990', '522294']","'Payment processing, E-wallets, Wallet top-up services, Card issuance, Compliance solutions, Fraud management, Identity verification, FX currency exchange, Bank transfers, Cash deposits and withdrawals, Bill payments, Mobile recharge, Digital gift cards, Loyalty and rewards programs, API integration services'",'unknown',"'Payments, Platform, Fintech, Payment methods, Payment processing, E-wallets, Card issuance, Compliance, Fraud management, Identity verification, Currency exchange, Bank transfers, Cash deposits, Bill payments, Mobile recharge, Digital gift cards, Loyalty programs, API integration'","['https://www.rapyd.net/company/careers/', 'https://docs.rapyd.net/reference', 'https://www.rapyd.net/company/', 'https://www.rapyd.net/company/about-rapyd/']",
Genki Forest,Genki Forest,"Beijing, Beijing, China, Asia",Genki Forest is a beverage company with Internet genes which specializes in making sugar-free and low-calorie products.,"['2087', '7374', '5812', '7389', '2088', '2089', '5813']","['722515', '445299', '311920', '312112', '424490', '312111', '312120']","'beverages, energy drinks, sparkling water, plant-based milk, tea'",'unknown',"'sugar-free, low-calorie, beverages, energy drinks, sparkling water, plant-based milk, tea'","['https://www.rapyd.net/solutions/industries/ecommerce/', 'https://www.rapyd.net/solutions/industries/trading/', 'https://www.rapyd.net/solutions/industries/logistics/', 'https://www.rapyd.net/solutions/industries/']",
CloudKitchens,CloudKitchens,"Los Angeles, California, United States, North America",CloudKitchens is a real estate company that provides smart kitchens for delivery-only restaurants.,[],"['493120', '722330']",All home food products from different chefs that meet high standards,"Delivery management, tablet-based kitchen operations","delivery , tablet , operations","['https://www.rapyd.net/solutions/industries/ecommerce/', 'https://www.instagram.com/cloudkitchensusa/', 'https://www.linkedin.com/company/cloudkitchens/?viewAsMember=true', 'https://www.rapyd.net/products/integrations/magento/']",
Blockchain.com,Blockchain,"London, England, United Kingdom, Europe","Blockchain.com is a platform that offers ways to buy, hold, and use cryptocurrency.","['7371', '7389', '7374']","['541618', '522320', '541519', '541611', '541511', '524127', '523910', '522390', '541512', '541513', '541990', '524126']","'Cryptocurrency, Digital Wallet, Decentralized Trading Platform, Smart Contracts, Tokenization",", Security Solutions, Identity Verification Services, Consensus Mechanisms, Supply Chain Management Solutions', 'services': 'unknown'","'Cryptocurrency, Digital Wallet, Decentralized Trading Platform, Smart Contracts, Tokenization Services, Security Solutions, Identity Verification Services, Consensus Mechanisms, Supply Chain Management Solutions'","['https://www.blockchain.com', 'https://www.rapyd.net/solutions/industries/ecommerce/', 'https://www.blockchain.com/learning-portal/bitcoin-faq', 'https://www.blockchain.com/careers']",
Plaid,Plaid,"San Francisco, California, United States, North America",Plaid provides companies with the tools and access needed for the development of a digitally-enabled financial system.,"['7374', '7389']","['522390', '541519']",'unknown','unknown',"'digital-enabled financial system, development, tools, access, Plaid'","['https://www.rapyd.net/solutions/industries/ecommerce/', 'https://www.linkedin.com/company/checkout/', 'https://plaid.com/', 'https://twitter.com/plaid']",
OpenSea,OpenSea,"New York, New York, United States, North America","OpenSea is an NFT marketplace that enables users to discover, collect, and sell blockchain-based digital assets.","['7375', '7374', '9999', '7311']","['531120', '541511', '511140', '519130', '541512', '541990']","'NFTs, digital collectibles, art, music, domain names, gaming assets, and virtual real estate'",'unknown',"'NFTs, digital assets, blockchain, collectibles, art, music, domain names, gaming assets, virtual real estate'","['https://discord.gg/opensea', 'https://opensea.io/', 'https://opensea.io/blog/newsletter/', 'https://opensea.io']",
Grammarly,Grammarly,"San Francisco, California, United States, North America",Grammarly is an AI-powered writing assistant that helps users to communicate more clearly and effectively.,"['7375', '7376']","['541511', '541613']","'Grammarly Premium, Grammarly Business'","'Writing Assistance, AI-powered Writing solutions'","'AI-powered, writing assistant, communication tool, writing solutions'","['https://www.rapyd.net/solutions/industries/ecommerce/', 'https://www.grammarly.com/business', 'https://www.grammarly.com/business/learn', 'https://www.grammarly.com/premium']",
Devoted Health,Devoted Health,"Waltham, Massachusetts, United States, North America",Devoted Health is a healthcare company serving seniors and giving them a health care plan with personal guides and world-class technology.,"['6321', '6324']","['621491', '622210', '623990', '522110', '621999', '524114', '623110', '811213', '525990', '623312', '621498', '622110']",'Health plans for Medicare beneficiaries',"'In-person and virtual primary care visits, Prescription drug coverage, Vision and dental coverage, Wellness programs and resources, Care coordination and support from healthcare professionals, Access to specialists and hospitals in the Devoted Health network'","'health plans, Medicare beneficiaries, primary care visits, prescription drug coverage, vision coverage, dental coverage, wellness programs, care coordination, healthcare professionals, specialists, hospitals, Devoted Health'","['https://careers.devoted.com', 'https://my.devoted.com', 'https://www.rapyd.net/solutions/industries/', 'https://www.databricks.com/solutions/industries/healthcare-and-life-sciences']",
Faire,Faire,"San Francisco, California, United States, North America",Faire is a marketplace and wholesale platform that helps retailers find and buy wholesale merchandise for their stores.,[],"['423990', '425110', '454390', '454110']",'unknown','unknown',"'marketplace, wholesale, retailers, buy, merchandise, stores'","['https://www.rapyd.net/solutions/industries/ecommerce/', 'https://www.rapyd.net/solutions/industries/b2b/', 'https://www.grammarly.com/business', 'https://www.rapyd.net/solutions/industries/']",
Brex,Brex,"San Francisco, California, United States, North America","Brex is a spend platform that includes corporate cards, cost management, reimbursements, and bill pay.","['7322', '8742']","['522320', '541219', '561499', '522210']",'Business credit cards',"'Cash management, Corporate spend management, Expense management, Rewards program, Travel assistance, Fraud detection and prevention, Customer support'","'credit cards, cost management, reimbursements, bill pay, fraud detection, travel assistance'","['https://play.google.com/store/apps/details?id=com.brex.mobile&hl=en', 'https://www.linkedin.com/company/brexhq/', 'https://www.glassdoor.co.uk/Overview/Working-at-Checkout-com-EI_IE837487.11,23.htm', 'https://status.brex.com/']",
GoodLeap,GoodLeap,"San Francisco, California, United States, North America",GoodLeap is a point-of-sale platform for sustainable home solutions.,"['1712', '1711', '3433']","['333419', '236210', '541620', '238160', '337215', '238210', '221114', '335999', '238990', '221119', '238220']","'Solar Panels, Solar Battery Storage, Roofing",", HVAC Systems, Home Energy Audits, Energy Efficiency Solutions, Home Automation Services, Electric Vehicle Charging Stations', 'services': 'Financing Options'","'solar panels, solar battery storage, roofing services, HVAC systems, home energy audits, energy efficiency solutions, home automation services, electric vehicle charging stations, financing'","['https://www.rapyd.net/solutions/industries/ecommerce/', 'https://origin.goodleap.com', 'https://goodleap.com/', 'https://www.facebook.com/OneGoodLeap']",
Biosplice Therapeutics,Biosplice Therapeutics,"San Diego, California, United States, North America",Biosplice Therapeutics is in the medical research and development for tissue-level regeneration.,"['2834', '2836']","['325414', '325412']",'Therapeutic Genetic Medicines',"'Gene Therapy, RNA Therapy, DNA Therapy, Genomic Analysis and Interpretation, Clinical Development Support'","'Tissue-level regeneration, Medical research, Genetic Medicines, Gene Therapy, RNA Therapy, DNA Therapy, Genomic Analysis, Clinical Development Support'","['https://www.rapyd.net/solutions/industries/ecommerce/', 'https://www.databricks.com/databricks-ventures', 'https://www.databricks.com/company/about-us', 'https://www.rapyd.net/solutions/industries/']",
Xingsheng Youxuan,Xingsheng Youxuan,"Changshahsien, Hunan, China, Asia",Xingsheng Youxuan is a community shopping platform that offers food and household products for consumers.,"['4711', '5499', '5812', '5411']","['722513', '445299', '722511', '445110', '522293', '445210', '722515']","Grocery items , Fresh produce , Meats , Seafood , Dairy products , Snacks and candies , Personal care items , Household essentials , Clothing and footwear , Home appliances , Electronics , Furniture , Toys and games , Stationery and school supplies",Unclear if there are specific services offered by Xingsheng Youxuan,unclear,"['https://www.rapyd.net/solutions/industries/ecommerce/', 'https://xiaohongshu.com', 'https://www.crunchbase.com/organization/alibaba-bendi-shenghuo-fuwu-gonsi', 'https://www.rapyd.net/solutions/industries/']",
Bitmain,Bitmain,"Beijing, Beijing, China, Asia",Bitmain is a design and manufacture of high performance computing chips and software.,"['3577', '3571']","['541511', '511210', '811213', '541512', '811212', '334111']","'Mining hardware, ASIC, Antminer'","'Bitcoin mining services, AI computing solutions, Cloud mining services, Blockchain and cryptocurrency services'","'Mining hardware, ASIC, Antminer, Bitcoin mining services, AI computing solutions, Cloud mining services, Blockchain, Cryptocurrency'","['https://www.rapyd.net/solutions/industries/ecommerce/', 'https://www.rapyd.net/solutions/industries/b2b/', 'https://www.blockchain.com/learning-portal/bitcoin-faq', 'https://www.rapyd.net/solutions/industries/']",
Getir,Getir,"London, England, United Kingdom, Europe",Getir is a technology company that provides on-demand delivery services.,"['5415', '5141']","['541990', '5415', '5141', '492210']",Over 1500 products,On-demand delivery services,"Technology, Groceries, Ultrafast delivery, Franchise","['https://www.rapyd.net/solutions/industries/ecommerce/', 'https://www.rapyd.net/solutions/industries/b2b/', 'https://www.getir.com/', 'https://franchisee.getir.com/de/']",
Northvolt,Northvolt,"Stockholm, Stockholms Lan, Sweden, Europe",Northvolt is a lithium-ion battery manufacturing company that focuses on providing eco-friendly batteries.,"['7629', '8731', '3724', '3691']","['334220', '213112', '541715', '33591', '562998', '562920']","batteries , battery systems","energy storage solutions , recycling of batteries , testing and development services , industrial scale production solutions","lithium-ion , eco-friendly","['https://www.instagram.com/northvolt/', 'https://northvolt.com/', 'https://www.datocms-assets.com/38709/1619083202-northvolt-environmental-policy-nov2020.pdf', 'https://www.rapyd.net/solutions/industries/ecommerce/']",
Airtable,Airtable,"San Francisco, California, United States, North America",Airtable is a cloud-based software company that offers an online platform for creating and sharing relational databases.,"['7371', '7379']","['522390', '541512', '541519']","'Airtable, Airtable Pro, Airtable Enterprise, Airtable Blocks, Airtable Automations, Airtable Sync, Airtable API, Airtable Integrations, Airtable Marketplace, Airtable Templates'",'unknown',"'cloud-based, software company, online platform, relational databases'","['https://support.airtable.com/docs/contact-us', 'https://airtable.com/api', 'https://community.airtable.com/c/developers/55', 'https://status.airtable.com/']",
Celonis,Celonis,"Munich, Bayern, Germany, Europe",Celonis provides an execution management system that helps companies in running their business processes.,"['7378', '7371', '7374', '7379']","['541618', '541611', '541519', '541513', '541614', '611420']",,"execution management system , process improvement solution , inefficiency detection system","business process optimization , automation software , enterprise technology solution , data analytics tool , performance analysis tool , human-AI collaboration , lean operations javascript / insert elasticsearch index creation / import io import os from elastic import IngestAttachmentProcessor from elastic pipeline import PipelineDefinition def create request : if request.method 'POST': original index str int os.environ CELONIS ORIGINAL INDEX ingestion pipeline definition PipelineDefinition create/attachment .set description Create attachment pipeline response ingestion pipeline definition.build myPipeline makeAsync api.put pipeline original index /celonis processing attachments asticsearch str os.getpid , body toJson request .wait update 5 return status : OK , 202 else: return badRequest 'bad method' python","['https://signup.celonis.com/', 'https://celonis.com', 'https://partners.celonis.com', 'https://www.xing.com/company/celonis']",
